path,text,trans,count
/deal/content/index,クエストリストへ,回任务列表,
/deal/content/index,<%= log[i].nickname %>が<%= log[i].item_name %>を獲得する権利を得た,<%= log[i].nickname %>获得了<%= log[i].item_name %>,
/deal/content/index,<%= log[i].nickname %>が<%= log[i].item_name %>にディール,<%= log[i].nickname %>对<%= log[i].item_name %>进行ROLL点,
/deal/content/index,→<%= log[i].result_number %>を出した,→掷出了<%= log[i].result_number %>,
/deal/content/index,がパスした,选择了放弃,
/deal/content/index,パスするとディール対象のアイテムは<br>獲得できません。ディール済みでも<br>キャンセルとなり獲得できません,选择放弃后将无法获得道具。<br>已经ROLL出的点数也会取消,
/quest/content/_select/210053,王族にのみ伝わる地下道。最奥には繁栄を司る星の獣が眠る。,仅王族知晓的地道。司掌繁荣的星之兽沉睡在最深处。,
/shop/skin/content/list,※「スキン」は「キャラクター」とは異なります。,※[皮肤]与[角色]不同。,
/shop/skin/content/list,スキンを購入しても、新たなキャラクターは仲間になりませんのでご注意ください,即使购入皮肤，也不会有新角色加入，请注意,
/shop/skin/content/list,※仲間になっていないキャラクターのスキンは、仲間になった後、使用できます,※还没有成为伙伴的角色的皮肤在其加入后才可以使用。,
/arcarum/content/index,ポイント交換,点数交换,
/arcarum/content/index,必要アーカルムポイント,需要的转世点数,40
/coopraid/content/index,注意事項,注意事项,
/coopraid/content/index,・同時に複数のルームに参加することはできません。,・无法同时加入复数房间。,
/coopraid/content/index,・共闘クエストのバトルはアサルトタイムの影響を受けません。,・共斗任务的战斗不受AT时间的影响。,
/coopraid/content/index,・未確認のバトル結果の確認期限は、バトル終了から1週間経過後の最初の土曜日までです。,・未确认的战斗结果的确认期限为，至战斗结束后一周以后最初的周六为止。,
/coopraid/content/index,・期限を過ぎると、確認及び報酬の受け取りができなくなりますのでご注意ください。,・请注意，过了期限以后无法确认情况及领取报酬。,
/coopraid/content/index,・ルームにおけるサポーター選択は、サポート報酬のプレゼント対象となりません。,・房间内选择的友召不计入友召报酬的礼物对象的计算。,
/coopraid/content/room_entry,仲間を集める,募集队友,
/coopraid/content/room_entry,共闘クエストで募集する仲間の条件と、,请输入想在共斗任务中募集的队友的条件，,
/coopraid/content/room_entry,コメント（24文字以内）を入力してください。,以及说明（24字以内）。,
/coopraid/content/room_entry,制限なし,无限制,
/coopraid/content/room_entry,募集対象・目的,募集对象·目的,
/coopraid/content/room_entry,誰でもOK,谁都可以,
/coopraid/content/room_entry,デイリーミッション,日常任务,
/coopraid/content/room_entry,パンデモニウム,伏魔殿,
/coopraid/content/room_entry,ドロップ狙い,目标掉落物,
/coopraid/content/room_entry,フレンド限定,好友限定,
/coopraid/content/room_entry,騎空団員限定,骑空团员限定,
/coopraid/content/room_entry,※フレンド/騎空団員限定以外の募集は、,※好友/骑空团员限定以外的条件的募集,
/coopraid/content/room_entry,誰でも参加可能です。,谁都可以参加。,
/coopraid/content/room_entry,コメント,说明,
/coopraid/content/room_entry,24文字以内で入力してください。,请输入24字以内的说明文,
/coopraid/content/room_entry,募集の投稿・掲載,募集投稿·揭载,
/coopraid/content/room_entry,入力した内容で共闘クエストの仲間を募集します。,用输入的内容募集共斗任务的队友。,
/gacha/content/index,出現装備紹介,出现装备介绍,
/gacha/content/index,キャラ解放武器紹介,角色解放武器介绍,
/gacha/content/index,※キャラ解放武器は他にもあります。,※还有其他角色解放武器,
/gacha/content/index,ガチャ出現装備一覧,卡池中出现的装备一览,
/gacha/content/index,蒼光の御印,苍光的御印,
/gacha/content/index,・サーバーとのレスポンス状況や通信状況によっては、ガチャ演出がスキップされたり、ガチャ演出の一部が正常ではない状態で表示されることがありますが、武器や召喚石の追加は正常に完了しております。プレゼントリストをご確認ください。,・根据服务器的应答状况及通信状况，有时候会出现抽卡演出被跳过，或是演出画面不正常的情况。此时武器及召唤石已被正常追加，请确认礼物列表。,
/gacha/content/index,・演出がスキップされた場合でもキャラ解放武器を入手していた場合、キャラを獲得しておりますので、編成をご確認ください。,・获得角色解放武器时，即使演出跳过，角色也已经获得，请确认编成。,
/gacha/content/index,・同じキャラ解放武器を複数入手しても、同じキャラを重複して獲得することはできません。,・即使获得复数同样角色的解放武器，也无法重复获得同样的角色。,
/gacha/content/index,・同じキャラ解放武器を複数入手した場合、入手した武器のレアリティに応じた【ムーン】を獲得します。,・获得复数同样角色的解放武器时，根据获得的武器的稀有度可获得对应的[月亮]。,
/gacha/content/index,・【ムーン】に関しては下部のHELPボタンよりご確認ください。,・关于[月亮]，请按下部的HELP按钮确认详情。,
/gacha/content/index,・【蒼光の御印】によって獲得できる装備は、レベル、スキルレベルともに1となります。また、ボーナス(+1)はつきません。,・通过[苍光的御印]获得的装备，等级及技能皆为1级，且没有（+1）。,
/gacha/content/index,・同じ名前を持つキャラは、同一パーティ内に編成することができませんのでご注意ください。,・请注意，同名角色无法编在一队里。,
/gacha/content/index,・武器や召喚石は重複して同一のものが出現する場合があります。,・武器及召唤石可能会重复出现同样的东西。,
/gacha/content/index,・武器や召喚石の出現率はガチャの種類によって異なります。,・武器及召唤石的出现率根据卡池种类不同。,
/gacha/content/index,・装備品ごとに個別に表示している提供割合は表示上小数第4位にて切り捨てしているため、全て合算しても100%にならない場合があります。,・每个装备品上显示的提供比例四舍五入到小数点后3位，所以所有装备品合计可能不满100%,
/gacha/content/index,・ガチャは1回ごとに提供割合に基いて抽選を行います。そのため提供割合1%の装備品が100回中1回、必ず出現するという仕組みではありません。,・卡池每次抽卡都会根据提供比例进行抽选。因此并不意味着，提供比例为1%的装备品100次中必定会抽中1次。,
/gacha/content/index,・表記内容や施策について、今後追加や変更になる場合があります。,・表记内容及措施今后可能会有追加及变更。,
/gacha/content/index,・言語設定「English」では、一部誤った英語、または日本語で表示される場合があります。正しい表記については、言語設定を日本語にしてご確認ください。,・语言设定为[English]时，可能会有部分英语表达错误，或是用日语表示。正确的表记内容请将语言设定改为日语后确认。,
/gacha/content/index,・レジェンドガチャチケットを1度に10枚消費しても、Sレア以上1回確定はありません。,・单抽券即使1次消费10张，也没有sr保底。,
/gacha/content/ceiling,【蒼光の御印】を300個使用して、,可使用300个[苍光的御印],
/gacha/content/ceiling,対象の装備品の中からお好きなものを1つ獲得できます。,从对象装备品中任选一个获取。,
/gacha/content/ceiling,【蒼光の御印】によって獲得する装備はレベル、スキルレベル,通过[苍光的御印]获得的装备等级及其技能等级,
/gacha/content/ceiling,ともに1となります。また、ボーナス(+1)はつきません。,皆为1级，且没有（+1）。,
/quest/content/unclaimed_reward,未確認バトル,未确认的战斗,
/quest/content/unclaimed_reward,未確認バトルの確認期限は、バトル終了から1週間経過後の最初の土曜日までとなります。,未结算的战斗截止日期为战斗结束一周后的第一个星期六。,
/quest/content/unclaimed_reward,期限を過ぎると、確認及び報酬の受け取りができなくなりますのでご注意ください。,请注意，截止日期后您将无法结算战斗和获取奖励。,
/quest/content/unclaimed_reward,未確認バトルが5件以上残っている場合、クエストの開始・マルチバトルへの参加ができなくなります。,如果积累了5场或更多未结算的战斗，你将无法发起任务或参加多人战。,
/quest/content/battle_history,バトル履歴一覧,战斗履历一览,
/quest/content/battle_history,未確認バトルの確認期限は、バトル終了から1週間経過後の最初の土曜日までとなります。,未结算的战斗截止日期为战斗结束一周后的第一个星期六。,
/quest/content/battle_history,期限を過ぎると、確認及び報酬の受け取りができなくなりますのでご注意ください。,请注意，截止日期后您将无法结算战斗和获取奖励。,
/quest/content/battle_history,未確認バトルが5件以上残っている場合、クエストの開始・マルチバトルへの参加ができなくなります。,如果积累了5场或更多未结算的战斗，你将无法发起任务或参加多人战。,
/play_list,<%= n.episode_name %>を再生,阅读 <%= n.episode_name %>,
/listall/content,リサイクル状況,回收状况,10
/listall/content,精錬完了まで,距精炼完毕还有,10
/listall/content,キャラ数,角色数,7
/enhancement_weapon/content,素材を選択してください（最大20個）,请选择素材（最大20个）,
/enhancement_weapon/content,素材にできる武器がありません,没有可作为素材的武器,
/enhancement_weapon/content,ベース武器を選択してください,请选择基础武器,
/enhancement_weapon/content,ベースにできる武器がありません,没有可作为基础的武器,
/enhancement_weapon/content/material,素材武器を選択してください,请选择素材武器,5
/enhancement_weapon/content,育成アイテムを使用できます,可使用育成道具,
/party/content/set_poses,スキン・POSE切り替え,皮肤·POSE切换,
/party/content/set_poses,スキンを選択してください,请选择皮肤,
/party/content/set_poses,推しキャラTwitter投稿画像,喜爱角色Twitter投稿画像,
/party/content/set_poses,推しキャラTwitter投稿で使用する<br>POSEを設定できます。,可设定喜爱角色Twitter投稿中使用的POSE,
/archive/content,ルリアノートTOPに戻る,回到露莉亚日记TOP,5
/archive/content/story,メインシナリオTOPに戻る,回到主线剧情TOP,
/enhancement_npc/content/base,ベースキャラを選択してください,请选择基础角色,
/enhancement_npc/content/base,ベースにできるキャラがいません,没有可作为基础的角色,
/enhancement_npc/content/base,キャラ数,角色数,
/enhancement_npc/content/list_direct,素材を選択してください（最大20個）,请选择素材（最大20个),
/enhancement_npc/content/list_direct,素材にできる武器がありません,没有可作为素材的武器,
/enhancement_npc/content/list_direct,プレゼント,礼物,
/enhancement_npc/content/list_direct,クエスト,任务,
/enhancement_npc/content/list_direct,ガチャ,卡池,
/enhancement_npc/content/list_direct,キャラ強化TOPに戻る,回到角色强化TOP页面,
/enhancement_summon/content/base,ベース召喚石を選択してください,请选择基础召唤石,
/enhancement_summon/content/base,ベースにできる召喚石がありません,没有可作为基础的召唤石,
/enhancement_summon/content/list_direct,素材を選択してください（最大20個）,请选择素材（最大20个),
/enhancement_summon/content/list_direct,素材にできる召喚石がありません,没有可作为素材的召唤石,
/enhancement_summon/content/list_direct,プレゼント,礼物,
/enhancement_summon/content/list_direct,クエスト,任务,
/enhancement_summon/content/list_direct,ガチャ,卡池,
/enhancement_summon/content/list_direct,育成アイテムを使用できます,可使用育成道具,
/enhancement_summon/content/list_direct,召喚石強化TOPに戻る,回到召唤石强化TOP页面,
/evolution_npc/content/base,ベースキャラを選択してください,请选择基础角色,
/evolution_npc/content/base,ベースにできるキャラがいません,没有可作为基础的角色,
/evolution_npc/content/confirm,合成費用,合成费用,2
/evolution_npc/content/confirm,ルピ,卢比,4
/evolution_npc/content/confirm,所持ルピ,持有卢比,2
/evolution_npc/content/confirm,育成アイテムが使用できます。,可使用育成道具,
/evolution_npc/content/confirm,キャラ上限解放TOPに戻る,回到角色上限解放TOP页面,
/evolution_weapon/content/base,ベース武器を選択してください,请选择基础武器,
/evolution_weapon/content/base,ベースにできる武器がありません,没有可作为基础的武器,
/evolution_weapon/content/confirm,合成費用,合成费用,2
/evolution_weapon/content/confirm,ルピ,卢比,4
/evolution_weapon/content/confirm,所持ルピ,持有卢比,2
/evolution_weapon/content/confirm,育成アイテムが使用できます。,可使用育成道具,
/evolution_weapon/content/confirm,プレゼント,礼物,
/evolution_weapon/content/confirm,クエスト,任务,
/evolution_weapon/content/confirm,ガチャ,卡池,
/evolution_weapon/content/confirm,武器上限解放TOPに戻る,回到武器上限解放TOP页面,
/evolution_summon/content/base,ベース召喚石を選択してください,请选择基础召唤石,
/evolution_summon/content/base,ベースにできる召喚石がありません,没有可作为基础的召唤石,
/evolution_summon/content/material,プレゼント,礼物,
/evolution_summon/content/material,クエスト,任务,
/evolution_summon/content/material,ガチャ,卡池,
/evolution_summon/content/material,育成アイテムが使用できます。,可使用育成道具,
/evolution_summon/content/material,召喚石上限解放TOPに戻る,回到召唤石上限解放TOP页面,
/quest/content/,次の条件を満たすことで<br>フェイトエピソードが解放されます。,满足下记条件后<br>可解放剧情。,
/archive/content/detail,このエピソードは以下のキャラや<br>スキンの有無でシナリオが変化します。,这个剧情的剧本会根据以下角色<br>和皮肤的有无发生变化。,
/archive/content/detail,加入済のキャラや所持しているスキンの場合、<br>シナリオパターンを選択することができます。,在角色已加入和已拥有皮肤时，<br>可以选择不同剧本。,
/autorecyclinglist/content/index,,,
/autorecyclinglist/content/index,獲得時に自動でリサイクルされる武器の一覧です,设定了获得时自动回收的武器一览,
/autorecyclinglist/content/index,自動リサイクルする武器がありません,没有设定好自动回收的武器,
/archive,自動リサイクルする,自动回收,20
/archive,リサイクル使用確認,确认使用自动回收,5
/archive,SSレア,SSR,
/archive,の武器が選択されています！,武器选择中,
/archive,以下の武器を自動リサイクルします。,自动回收以下武器,
/archive,よろしいですか？,可以吗？,
/mypage_character/content/index,ランダム表示設定,随机显示设定,
/mypage_character/content/index,ランダム表示,随机显示,
/mypage_character/content/index,マイページに移動するたびに、設定されたキャラクター・召喚石をランダムで表示します,每次移动到mypage时，随机显示设定好的角色·召唤石,
